App name,App status,Graph API access,Permission type,Consent type,Publisher,Last modified,Added on,Permission usage,Data usage,Privilege level
eSound Music,Disabled by user,Yes,Delegated,User (3),N/A,2023-02-01T14:32:12.000Z,2021-08-23T12:39:07.000Z,Some unused,0,High
Excel integration with Typeform,Disabled by user,Yes,Delegated,User (3),N/A,2023-10-31T14:03:52.000Z,2021-07-04T08:16:51.000Z,In use,0,High
Excel Online,Enabled,Yes,Delegated,Admin,N/A,,2020-03-16T09:45:44.000Z,Some unused,0,High
Exch-REST Powershell Module Registration Full Access,Disabled by user,Yes,Delegated,Admin,N/A,2023-10-31T15:31:52.000Z,2023-03-02T14:41:35.000Z,Some unused,0,High
ExpanDrive,Disabled by user,Yes,Delegated,User (2),N/A,,2020-06-30T07:30:13.000Z,Some unused,0,High
ExpanDrive,Disabled by user,Yes,Delegated,User (2),N/A,,2020-04-14T15:29:43.000Z,Some unused,0,High
ExpanDrive 7,Enabled,No,Delegated,User (1),N/A,,2022-03-13T14:08:57.000Z,N/A,0,None
FairEmail,Enabled,Yes,Delegated,User (1),N/A,2023-10-26T00:52:54.000Z,2023-10-26T00:52:54.000Z,Some unused,0,High
FairEmail send,Enabled,Yes,Delegated,User (1),FairCode,2023-10-26T00:54:18.000Z,2023-10-26T00:54:17.000Z,Some unused,0,High
"Fantastical for Mac, iOS, and iPadOS",Enabled,Yes,Delegated,User (10),Flexibits Inc.,2023-07-20T08:38:23.000Z,2020-09-24T02:40:36.000Z,Some unused,13.58 KB,Medium
File Picker,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:23:32.000Z,2023-06-08T05:22:29.000Z,Some unused,0,High
File Picker by RevSpace,Disabled by user,Yes,Delegated,User (1),"TeamzSkill, Inc.",2023-02-17T11:07:17.000Z,2023-02-17T11:07:17.000Z,Some unused,0,High
Files.com,Disabled by user,Yes,Delegated,User (1),N/A,,2022-06-28T11:28:15.000Z,Some unused,0,High
finops-automation-api,Disabled by user,Yes,Mixed,Admin,N/A,2023-10-31T16:41:11.000Z,2022-08-18T14:21:37.000Z,Some unused,0,High
Floaty for Sticky Notes,Disabled by user,Yes,Delegated,User (4),N/A,2023-10-31T14:24:21.000Z,2020-12-30T12:30:54.000Z,Some unused,0,High
FlowRPCustomConnector,Enabled,No,Delegated,User (1),N/A,,2019-08-04T09:32:12.000Z,N/A,0,None
FNLuzonDataExport-Dev,Enabled,Yes,Mixed,Admin,N/A,2023-09-12T08:04:35.000Z,2023-09-12T06:55:12.000Z,Some unused,0,Medium
FNLuzonDataExport-Nir-Dev,Enabled,Yes,Mixed,Admin,N/A,2023-06-25T12:51:55.000Z,2023-04-17T07:07:50.000Z,Some unused,0,Medium
FortiClient-SPN,Enabled,Yes,Mixed,Admin,N/A,2023-11-29T12:16:05.000Z,2023-11-29T12:11:42.000Z,Some unused,0,High
Foxit PDF Editor for cloud,Disabled by user,Yes,Delegated,User (1),Foxit Corporation,2023-02-03T13:37:45.000Z,2023-02-03T13:37:45.000Z,Some unused,0,High
Foxit PDF Reader Mobile,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:24:56.000Z,2020-02-27T02:48:25.000Z,Some unused,0,High
FoxitPDFOneDrive,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:25:15.000Z,2022-11-05T08:27:43.000Z,Some unused,0,High
Freda,Disabled by user,Yes,Delegated,User (1),N/A,2023-02-01T14:22:00.000Z,2021-07-06T21:36:59.000Z,Some unused,0,High
FX File Explorer,Disabled by user,Yes,Delegated,User (3),N/A,2023-10-31T14:25:47.000Z,2020-06-29T10:50:32.000Z,Some unused,0,High
Gale Prod (galeapps.gale.com),Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:26:07.000Z,2022-10-14T10:55:55.000Z,Some unused,0,High
Garmin Connect,Enabled,Yes,Delegated,User (67),N/A,2023-10-30T20:51:03.000Z,2020-01-06T21:32:57.000Z,In use,0,Medium
GCP-sendMail,Enabled,Yes,Mixed,Admin,N/A,2023-07-05T07:57:07.000Z,2023-07-05T07:50:16.000Z,In use,0,High
Genius Scan,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:26:30.000Z,2022-08-31T18:30:05.000Z,Some unused,0,High
GitHub Subscription Permission Validation,Enabled,No,Delegated,User (1),GitHub Inc,2023-07-18T08:52:39.000Z,2023-07-18T08:52:39.000Z,N/A,0,None
GitHub team synchronization,Enabled,Yes,Application,Admin,N/A,,2022-04-05T07:53:58.000Z,N/A,0,Medium
Glide,Disabled by user,Yes,Delegated,User (5),"Typeguard, Inc.",2023-09-23T18:38:13.000Z,2022-06-17T06:57:52.000Z,In use,0,High
Gmail,Enabled,Yes,Delegated,User (595),Google LLC,2023-10-26T09:40:52.000Z,2019-10-10T21:34:54.000Z,N/A,0,Medium
Goodnotes,Disabled by user,Yes,Delegated,User (16),Goodnotes Limited,2023-10-31T14:02:55.000Z,2022-12-09T18:45:59.000Z,Some unused,0,High
GoodNotes,Disabled by user,Yes,Delegated,User (2),N/A,2023-10-31T14:02:29.000Z,2022-05-10T11:58:29.000Z,In use,0,High
GoodSync,Disabled by user,Yes,Delegated,User (1),N/A,,2021-11-25T18:49:41.000Z,Some unused,0,High
Google Takeout,Disabled by user,Yes,Delegated,User (2),N/A,2023-09-11T10:27:31.000Z,2022-08-10T05:22:35.000Z,In use,0,High
Graph Explorer,Disabled by user,No,Delegated,User (2),N/A,,2020-02-06T11:34:11.000Z,N/A,0,None
Graph Explorer,Enabled,Yes,Delegated,Admin,Microsoft,2023-11-27T20:23:30.000Z,2021-09-05T12:52:42.000Z,Some unused,1.94 MB,High
Guest Portal,Disabled by user,Yes,Mixed,Admin,N/A,2023-10-31T16:42:00.000Z,2019-09-30T11:02:35.000Z,N/A,0,High
haitiapp,Enabled,No,Delegated,User (1),N/A,,2020-03-29T14:16:58.000Z,N/A,0,None
Haivision SRTHub App,Enabled,No,Delegated,User (1),Haivision Systems Inc,,2020-03-14T17:08:10.000Z,N/A,0,None
Hatch - Backend Dev,Enabled,No,Application,Admin,N/A,,2021-08-24T12:10:36.000Z,N/A,0,None
HD_DVR,Disabled by user,Yes,Delegated,User (2),N/A,2023-10-31T14:27:10.000Z,2021-07-26T11:25:43.000Z,Some unused,0,High
Hiri,Enabled,No,Delegated,User (1),N/A,,2022-06-15T13:57:18.000Z,N/A,0,None
HubSpot Sales,Enabled,Yes,Delegated,User (1),"Hubspot, Inc.",2023-07-02T13:33:24.000Z,2023-07-02T13:33:23.000Z,Some unused,0,High
Ideas Portal (PROD),Enabled,No,Delegated,User (1),N/A,,2020-08-11T11:34:50.000Z,N/A,0,None
idf-aad-app,Enabled,Yes,Application,Admin,N/A,,2022-08-11T06:10:45.000Z,Some unused,0,High
idf-mia-app,Enabled,Yes,Application,Admin,N/A,,2022-08-18T11:47:48.000Z,Some unused,0,High
idf-noti-app,Enabled,Yes,Application,Admin,N/A,,2022-08-18T11:47:53.000Z,N/A,0,High
idfea-aad-app,Enabled,Yes,Application,Admin,N/A,2023-06-13T08:02:00.000Z,2023-06-13T07:58:35.000Z,In use,0,High
idfea-mia-app,Enabled,Yes,Application,Admin,N/A,2023-08-01T13:13:19.000Z,2023-06-13T08:01:59.000Z,Some unused,0,High
idfea-noti-app,Enabled,Yes,Application,Admin,N/A,2023-06-13T08:05:29.000Z,2023-06-13T08:05:27.000Z,N/A,0,High
iFiles File Manager,Disabled by user,Yes,Delegated,User (1),N/A,2023-04-29T12:51:53.000Z,2023-04-29T12:51:52.000Z,Some unused,0,High
InClowdz,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:28:34.000Z,2022-06-22T15:11:19.000Z,Some unused,0,High
Index-Bislat-Back,Enabled,Yes,Delegated,User (202),N/A,2023-07-19T11:23:32.000Z,2022-09-05T12:53:52.000Z,Some unused,0,Medium
Insync,Disabled by user,Yes,Delegated,User (1),N/A,,2021-11-25T17:51:57.000Z,Some unused,0,High
iOS Accounts,Enabled,No,Delegated,Admin,Apple Inc.,,2019-08-15T17:51:12.000Z,N/A,0,None
JetSign,Disabled by user,Yes,Delegated,User (2),N/A,2023-10-31T14:29:30.000Z,2023-04-30T06:04:59.000Z,In use,0,High
Jira Cloud for Excel,Disabled by user,Yes,Delegated,User (2),N/A,,2021-05-19T10:25:29.000Z,Some unused,0,High
Jotform,Disabled by user,Yes,Delegated,User (1),Jotform Inc.,2023-10-31T14:30:36.000Z,2022-02-19T12:48:26.000Z,Some unused,0,High
Journal,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:31:18.000Z,2021-02-20T19:57:21.000Z,Some unused,0,High
KababmAPI,Enabled,Yes,Mixed,Admin,N/A,2023-02-27T10:56:01.000Z,2023-02-14T13:14:45.000Z,N/A,0,Medium
Kami,Disabled by user,Yes,Delegated,User (2),Kami,,2021-02-20T11:01:21.000Z,Some unused,0,High
Keepass2Android,Disabled by user,Yes,Delegated,User (4),N/A,2023-07-01T14:52:33.000Z,2021-06-30T12:07:56.000Z,Some unused,0,High
KeePassium,Disabled by user,Yes,Delegated,User (1),KeePassium Labs,2023-10-31T14:32:14.000Z,2023-07-09T13:28:16.000Z,Some unused,0,High
Koofr,Disabled by user,Yes,Delegated,User (1),N/A,,2020-06-26T07:31:47.000Z,Some unused,0,High
Kvaesitso,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:32:56.000Z,2023-04-05T07:30:54.000Z,Some unused,0,High
Learn on Demand LMS,Enabled,No,Delegated,User (60),N/A,2023-09-20T09:05:43.000Z,2019-11-24T13:36:09.000Z,N/A,0,None
LG Device,Disabled by user,Yes,Delegated,User (1),N/A,2023-02-01T14:28:08.000Z,2022-05-12T12:17:56.000Z,Some unused,0,High
LMS365,Enabled,Yes,Mixed,Admin,ELEARNINGFORCE International,,2020-06-30T15:53:47.000Z,N/A,0,Medium
LMS365 API Client,Enabled,No,Delegated,User (2),ELEARNINGFORCE International,,2020-01-31T19:36:08.000Z,N/A,0,None
Log in using Office 365,Enabled,No,Delegated,User (7),N/A,2023-07-05T06:28:32.000Z,2020-12-03T07:32:00.000Z,N/A,0,None
Luzon - CalendarConsumer - DEV,Enabled,Yes,Mixed,Admin,N/A,2023-02-09T08:51:08.000Z,2021-09-01T12:21:29.000Z,Some unused,0,Medium
Luzon - LuzonEws - PROD,Enabled,Yes,Mixed,Admin,N/A,,2021-01-14T08:04:22.000Z,Some unused,0,Medium
Luzon - LuzonGraph - DEV,Enabled,Yes,Mixed,Admin,N/A,,2021-02-10T14:14:06.000Z,Some unused,0,Medium
Luzon - LuzonOnTeams - DEV ,Enabled,Yes,Delegated,Admin,N/A,,2021-09-30T11:07:21.000Z,Some unused,0,Medium
LuzonB2RProd,Enabled,Yes,Mixed,Admin,N/A,2023-06-27T07:05:19.000Z,2023-06-27T07:02:27.000Z,Some unused,0,Medium
LuzonConnect,Enabled,Yes,Application,Admin,N/A,,2019-08-25T11:27:55.000Z,Some unused,0,High
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-03-01T08:50:45.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-10-26T12:22:49.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-01-02T13:10:22.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-01-17T11:13:03.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-03-20T12:05:28.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-03-08T09:44:37.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-12-28T11:44:12.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-01-24T13:36:21.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-12-28T12:16:42.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-03-07T15:48:10.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-05-01T11:51:47.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-01-11T18:38:00.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-09-13T09:50:51.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2022-01-24T20:40:38.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-11-22T13:33:22.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-11-22T13:33:50.000Z,Some unused,0,Medium
LuzonOnTeams,Enabled,Yes,Delegated,Admin,N/A,,2021-12-14T09:12:23.000Z,Some unused,0,Medium
LuzonOnTeams-local-debug-aad,Enabled,Yes,Delegated,Admin,N/A,,2022-06-28T09:06:45.000Z,Some unused,0,Medium
M42-test-louvre-wa,Enabled,Yes,Mixed,Admin,N/A,,2022-02-07T11:27:02.000Z,N/A,0,Medium
Mailbird,Disabled by user,Yes,Delegated,User (1),"Mailbird, Inc.",,2021-02-17T13:43:46.000Z,Some unused,0,High
MailClark for MS Live,Disabled by user,Yes,Delegated,User (2),N/A,,2021-11-08T13:20:50.000Z,Some unused,0,High
MailMerge365,Disabled by user,Yes,Delegated,User (1),N/A,,2020-03-22T20:13:52.000Z,Some unused,0,High
Mailspring,Disabled by user,Yes,Delegated,User (2),N/A,,2022-06-15T10:55:48.000Z,Some unused,0,High
Make,Disabled by user,Yes,Delegated,User (6),N/A,2023-10-31T14:29:15.000Z,2021-10-28T16:56:50.000Z,Some unused,0,High
Management Port Alerts,Disabled by user,Yes,Mixed,Admin,N/A,2023-10-31T15:33:25.000Z,2021-10-11T10:41:43.000Z,N/A,0,High
MCS - AzGovViz - PRD,Enabled,Yes,Mixed,Admin,N/A,2023-01-31T09:34:27.000Z,2023-01-31T09:30:41.000Z,N/A,0,High
MCS - ClickSyncUser -PRD,Enabled,Yes,Mixed,Admin,N/A,2023-03-14T10:11:38.000Z,2021-09-14T08:58:16.000Z,N/A,0,High
MCS - Directory Read Only automation,Enabled,Yes,Mixed,Admin,N/A,2023-11-02T10:13:28.000Z,2023-11-01T13:34:46.000Z,N/A,0,High
MCS - ExtensionsMW/PAW - PRD,Enabled,Yes,Mixed,Admin,N/A,,2022-05-22T14:22:40.000Z,N/A,0,High
MCS - PowerPlatformOperations - DEV,Enabled,Yes,Mixed,Admin,N/A,,2021-12-27T10:05:04.000Z,N/A,0,High
MCS - PowerPlatformOperations - PRD,Enabled,Yes,Delegated,Admin,N/A,,2021-12-27T10:08:15.000Z,N/A,0,High
MCS - SCAzureAD -  PRD,Enabled,Yes,Mixed,Admin,N/A,2023-04-02T13:40:12.000Z,2021-12-22T11:56:33.000Z,N/A,0,High
MCS - SCAzureRM -  PRD,Enabled,Yes,Mixed,Admin,N/A,,2021-12-22T11:55:31.000Z,N/A,0,Medium
MCS - SMS for Automations - PRD,Enabled,Yes,Mixed,Admin,N/A,,2021-11-04T11:26:00.000Z,Some unused,0,High
MCS - Splunk - DEV,Enabled,Yes,Mixed,Admin,N/A,,2022-01-04T14:39:10.000Z,N/A,0,High
MCS - Splunk - PRD,Enabled,Yes,Mixed,Admin,N/A,,2022-03-28T10:24:28.000Z,N/A,0,High
MCS - Subscription Creation - PRD,Enabled,Yes,Mixed,Admin,N/A,,2022-01-20T11:25:20.000Z,N/A,0,Medium
MCS - Terraform dev ,Enabled,Yes,Mixed,Admin,N/A,2023-12-05T10:59:51.000Z,2023-11-28T09:52:58.000Z,N/A,0,Medium
MCS-Automation-Read,Enabled,Yes,Mixed,Admin,N/A,2023-07-16T08:25:09.000Z,2023-06-15T07:51:11.000Z,Some unused,0,High
MCS-Automations,Enabled,Yes,Mixed,Admin,N/A,2023-11-18T07:13:21.000Z,2023-05-16T08:44:28.000Z,N/A,0,High
MCS-finops-automations-PRD,Enabled,Yes,Application,Admin,N/A,,2022-08-30T08:06:52.000Z,N/A,0,Medium
MCS-Reset-Users,Enabled,Yes,Mixed,Admin,N/A,2023-11-12T09:03:13.000Z,2023-11-12T08:17:50.000Z,N/A,0,Medium
MCS-stratus-hp-SPN,Enabled,Yes,Mixed,Admin,N/A,2023-06-29T12:57:11.000Z,2023-06-01T08:20:26.000Z,Some unused,0,High
MCS-strauts-SPN,Enabled,Yes,Mixed,Admin,N/A,2023-11-16T22:22:37.000Z,2023-03-15T07:40:30.000Z,Some unused,0,High
mefakdim-dummy,Enabled,Yes,Delegated,User (1),N/A,,2020-04-05T10:04:56.000Z,Some unused,0,Medium
Microfocus PROD,Disabled by user,Yes,Delegated,User (4),N/A,2023-10-31T14:34:45.000Z,2021-03-03T15:17:09.000Z,Some unused,0,High
Microsoft Assessments,Enabled,Yes,Application,Admin,N/A,2023-06-08T12:13:47.000Z,2023-06-08T12:09:55.000Z,Some unused,0,High
Microsoft Business Solutions,Enabled,No,Delegated,User (2),N/A,2023-08-24T13:23:55.000Z,2020-08-03T11:15:50.000Z,N/A,0,None
Microsoft events,Enabled,No,Delegated,User (26),N/A,2023-04-20T16:19:17.000Z,2020-02-05T11:37:33.000Z,N/A,0,None
Microsoft Flow Launch Panel,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:35:12.000Z,2021-01-17T09:56:37.000Z,Some unused,0,High
Microsoft Graph Command Line Tools,Enabled,Yes,Delegated,Admin,N/A,2023-07-23T19:55:52.000Z,2021-02-07T13:37:21.000Z,Some unused,0,High
Microsoft Intune PowerShell,Disabled by user,Yes,Delegated,User (1),N/A,2023-01-26T13:00:40.000Z,2022-01-05T10:19:27.000Z,N/A,0,High
Microsoft Photos,Disabled by user,Yes,Delegated,User (13),N/A,,2020-03-04T18:08:30.000Z,Some unused,0,High
Microsoft Pin Reset Client Production,Enabled,No,Delegated,Admin,N/A,,2022-01-05T12:31:42.000Z,N/A,0,None
Microsoft Pin Reset Service Production,Enabled,No,Delegated,Admin,N/A,,2022-01-05T12:30:28.000Z,N/A,0,None
MobileScanner,Disabled by user,Yes,Delegated,User (2),N/A,2023-06-20T09:16:40.000Z,2022-04-24T09:41:55.000Z,Some unused,0,High
Monday OneDrive,Disabled by user,Yes,Delegated,User (2),N/A,,2021-05-22T16:09:01.000Z,Some unused,0,High
monday.com,Disabled by user,Yes,Delegated,User (5),N/A,2023-10-31T14:36:41.000Z,2021-02-20T16:54:02.000Z,Some unused,0,High
Moodle-mofet,Disabled by user,Yes,Delegated,User (1),N/A,2023-10-31T14:37:09.000Z,2022-11-08T18:08:32.000Z,Some unused,0,High
Motion,Disabled by user,Yes,Delegated,User (2),"Nexusbird, Inc",2023-10-31T14:37:26.000Z,2021-10-16T10:14:15.000Z,Some unused,0,High
Mover OneDrive Single User,Disabled by user,No,Delegated,User (3),N/A,2023-02-01T14:30:11.000Z,2020-09-09T19:34:17.000Z,N/A,0,None
mscareers,Disabled by user,Yes,Delegated,User (7),N/A,2023-10-31T14:37:46.000Z,2021-06-07T07:53:42.000Z,Some unused,0,High
MSFT Power Platform,Disabled by user,Yes,Delegated,User (3),N/A,2023-10-31T14:43:35.000Z,2019-06-19T07:09:59.000Z,Some unused,0,High
MultCloudV2,Disabled by user,Yes,Delegated,User (2),N/A,2023-02-01T14:28:08.000Z,2020-09-09T19:16:40.000Z,Some unused,0,High
MW-Form,Enabled,Yes,Mixed,Admin,N/A,2023-10-04T13:12:15.000Z,2023-03-21T13:55:49.000Z,N/A,0,High
My Study Life,Enabled,No,Delegated,User (3),N/A,,2021-06-07T08:29:15.000Z,N/A,0,None
My-Automations_SyncUsers,Enabled,No,Application,Admin,N/A,,2022-03-21T12:53:22.000Z,N/A,0,None
MyFiles,Enabled,Yes,Delegated,Admin,N/A,2023-10-31T15:24:32.000Z,2020-03-08T12:08:56.000Z,In use,89.33 MB,High
myTask2DoAD,Enabled,No,Delegated,User (2),N/A,,2020-03-17T12:09:45.000Z,N/A,0,None
NA4,Disabled by user,Yes,Delegated,User (2),N/A,2023-10-31T14:38:17.000Z,2023-04-22T17:01:09.000Z,Some unused,0,High
